,actor,desc
412,酒님,원래 하수들이 걱정이 많은 법.
413,꽁수,"지자쓰, 내가 엄청난 은둔고수란 생각 안 해봤어?"
414,酒님,하네.
415,酒님,"세상이 고수에게는 놀이터요, 하수에게는 지옥 아닌가."
416,허목수,그렇다면 난 한없이 하수군. 세상이 한없이 지옥 같으니.
417,허목수,(흑돌 놓아주며)  좌하귀 화점.
418,酒님,(더듬더듬 백돌 놓으며) 우하귀 화점.
419,허목수,(흑돌 놓으며) 3에 4. 소목.
420,酒님,(더듬더듬 백돌 놓으며) 우상귀 화점.
421,허목수,(모니터를 바라보며) 돌 던졌습니다.
422,酒님,수고했네.
423,허목수,평생 음지에서 살 팔잔가 봅니다.
424,酒님,자네는 신의 한 수를 본 적 있나?
425,허목수,(바둑알 담으며) 없습니다.
426,酒님,혹시 우리 인생에도 신의 한 수가 있을까?
427,酒님,망가진 삶을 역전할 수 있는 그런 묘수 말일세.
428,허목수,그런 한 수가 있다면 어디에 두고 싶습니까?
429,酒님,(자조적인) 글쎄. 내 삶이 어디서부터 망가진 걸까?
430,허목수,모르겠으면 제가 가르쳐드리죠.
431,허목수,바둑을 배우기 전으로 돌아가세요.
432,꽁수,담배 한 갑 가져와. 1mm.
433,상대꾼,(독기가 바짝 오른 똥 씹은 얼굴) 담에 합시다.
434,상대꾼,(순간 떡대 보며) 어이! (꽁수 가리키며) 여기 몸 좀 조사해봐.
435,꽁수,? (눈 커지며 상대꾼에게) 이 씨발 하수 새끼가 지금 뭐래?
436,꽁수,지고 나서 곤조 부리는 거야?
437,떡대,잠시만 검사합시다.
438,꽁수,(눈 부라리며) 뭐? 내가 지금까지 잃은 돈이 얼만데 개수작이야?
439,꽁수,(상대꾼에게) 그럼 룰대로 해. (돈 가방 내밀며) 확인하려면 몰빵 해.
440,꽁수,니미 하수 새끼들은 이게 문제야.
441,상대꾼,(잠시 갈등하다가 돈 가방 내밀며) 조사해봐.
442,떡대,죄송합니다. 사장님.
443,꽁수,(엄청 아픈 듯 손 털며) 씨방새가.
444,선수,"사장님, 괜찮으면 한판 두시겠습니까?"
445,꽁수,지금 둘 기분이 아닌데.
446,선수,저런 진상들이야 어디가든 있죠.
447,꽁수,기력이 어떻게 되시는지?
448,선수,여기서 기력이 의미 있겠습니까? 당일 컨디션이죠.
449,꽁수,하긴 정력 좋다고 매일 서는 건 아닙디다.
450,꽁수,잠시 콧구멍에 바람 좀 넣고 합시다.
451,꼽추꼬봉,"(허리 두드리며) 어우, 허리 좀 피자."
452,꽁수,(기가 찬 듯) 예나 지금이나 먹고 사는 재주는 입신의 경지구만.
453,꼽추꼬봉,(음료수 따서 건네며) 누구만 하겠냐?
454,꼽추꼬봉,(허리운동하며) 근데 괜히 튀어나오지 마라. 그러다 뒤진다.
455,꼽추꼬봉,우리 같은 하수들은 원래 납작 기는 거야. 납작!
456,꽁수,(인상) 어딜 한데 묶어? 중앙에서 폼나게 싸우는 거 안 보여?
457,꼽추꼬봉,중앙이든 구석탱이든 살아남는 놈이 장땡이다. 음료값.
458,꽁수,(바라보며 인상) 컨셉을 잡아도 지랄 맞게 잡았다.
459,꼽추꼬봉,(엄청 후회하듯) 그러게. 그냥 다리나 절 걸.
460,마작사내,(남은 칩을 챙기며) 저는 이번 판까지만 할게요.
461,호구사장,(아쉬운 듯 성내며) 오늘은 또 왜?!! 이제야 패가 뜨는데.
462,마작사내,죄송합니다. 결혼기념일이라서...
463,호구사장,그런 옘병할 기념일은 도대체 누가 만든 거야!
464,호구사장,엇! 오사장! 때마침 잘 왔어. 이쪽으로 와.
465,살수,(태석을 향해) 혹시 하시는 일이?
466,호구사장,대학에서 수학 연구했대. 지금은 프로그래머래.
467,살수,그럼 어떤 걸 짜시는지?
468,태석,뭐 이것저것 취미삼아 합니다.
469,태석,특히 승패가 갈리는 종목 같은 거요. 예를 들어...
470,태석,(한쪽에 놓인 여신 바둑판을 가리키며) 저기 바둑 알고리즘 같은 거요.
471,호구사장,그건 뭔가?
472,태석,쉽게 말해 컴퓨터가 인간을 이길 수 있도록 프로그램을 짜는 거죠.
473,태석,이 세상에서 유일하게 컴퓨터가 인간을 못 이기는 게 바둑 아닙니까?
474,살수,컴퓨터가 이기는 날이 오면 꽤나 비인간적이겠소.
475,태석,(물끄러미 바라보며) 요즘은 인간이 더 비인간적인 세상이죠.
476,호구사장,"(놀라며) 뭐야 이거?! 구, 구련보등? 우와! 우와! 진짜야!"
477,호구사장,"(입 벌리며 놀라) 이야, 세상에! 이건 천운이야! 천운!!"
478,호구사장,"(칩 모두 건네며) 아놔, 한방에 오링이네."
479,배꼽,사실 아까 마작 할 때 내가 먼저 났는데 안 내려놨어요.
480,태석,그런가요?
481,배꼽,조심하세요.
482,배꼽,평생운을 다 써야 나오는 팬데 운을 다 썼으니 죽을 지도 몰라요.
483,태석,괜찮습니다. 이미 한번 죽어서 더 죽을 목숨이 없습니다.
484,배꼽,그럼 내가 귀신하고 데이트를 하나보네.
485,배꼽,라고 했는데.
486,태석,아까 애인인가요?
487,배꼽,애인의 정의가 뭐죠?
488,태석,만나면 가슴 떨리는 거?
489,배꼽,떨리는 건 맞아요. 그 이유야 다른지만.
490,배꼽,근데 그쪽 목소리. 어디서 들어본 거 같은데.
491,태석,흔한 목소리죠.
492,배꼽,우리 과거에 만난 적 있나요?
493,태석,그랬다면 이런 미인을 놓쳤을 리가 없죠.
494,배꼽,(아이스크림 들며) 안 드세요?
495,태석,단 거 별로 안 좋아합니다.
496,배꼽,난 되게 좋아하는데. 앞으로 데이트하기 힘들겠네.
497,배꼽,그나저나 신기하네.
498,태석,뭐가요?
499,배꼽,(하늘 가리키며) 이 시간에 별을 보는 게 3년만이라니.
500,배꼽,내가 그렇게 음지에서 일하나?
501,태석,전 7년이 넘었죠.
502,배꼽,동병상련이네요.
503,배꼽,옛날에 우리 엄마가 사람은 강처럼 살아야 한다고 했는데.
504,배꼽,이 강이 구불구불한 게 사람이 서로 껴안고 있는 모습이라나.
505,배꼽,서로 보듬고 살라고.
506,태석,어머니를 많이 좋아하셨나 보네요?
507,배꼽,돌아가셨어요.
508,배꼽,(조용히 받으며) 여보세요.
509,배꼽,(잠시 후 말없이 끊고 한강 바라보며) 좋다. 오랜만에 밖에 나오니.
510,살수,뭐하는 놈이야?
511,배꼽,프로그래머 맞아요.
512,살수,컴퓨터 만지는 놈 치곤 주먹이 거칠던데.
513,배꼽,스트레스 받으면 모니터를 내려치나보죠.
514,살수,데이트가 맘에 들었나보네? 농담도 할 줄 알고.
515,살수,숨기는 게 많으면 동업하기 힘들어.
516,배꼽,동업이란 게 영원하진 않죠.
517,배꼽,더욱이 그쪽 사주가 삼재니까 사업에 차질이 생길 수도 있고.
518,살수,죽어가는 애미 살려줬더니 계약을 잊었나 보구만.
519,살수,넌 종신계약이야. 죽어야 이 계약 끝나.
520,배꼽,또 모르지. 그쪽이 먼저 죽어서 계약 파기될지.
521,배꼽,(조롱조로) 동업자께서 가만 보면 끝내기가 약하잖아.
522,살수,(살기어린) 발악하지 마라. 넌 어차피 갈 곳 없는 축이야.
523,살수,도망가봐야 언젠가 죽는다.
524,배꼽,죽일 때 축머리를 잘 보세요. 잘못하면 사니까.
525,배꼽,가끔 하수들은 축머리를 못 보더라고.
526,꽁수,"어이구, 송프로 공사가 다망하셔? 좋은 데 있으면 같이 좀 다니자구."
527,태석,(주님을 보며) 오늘 어떠셨습니까?
528,꽁수,우리 지자쓰 수가 어마어마해.
529,꽁수,(그림에서 고추부분에 흑돌 놓으며) 역시 고수는 쭉쭉 밀더라고. 쭉쭉.
530,태석,내일은 혼자 가.
531,꽁수,"(놀라) 혼, 혼자 가라구? 거기가 무슨 노래방인 줄 알아?"
532,태석,걱정 마. 그쪽에서 더 잃어줄 거니까.
533,선수,(물끄러미 판을 바라보며) 오늘은 안 되겠네요.
534,선수,(짐짓 매너 갖추며 목례) 많이 배웠습니다.
535,꽁수,이거 너무 딴 거 아닌가 모르겠네.
536,꽁수,(돈뭉치 하나 건네며) 차비라도 하시지요.
537,선수,(다시 밀어주며) 깨평 안 키웁니다.
538,꽁수,"어이구, 쿨하십니다."
539,선수,다음엔 판돈 좀 키우는 게 어떻겠습니까?
540,꽁수,제가 이런 일 합니다. 주로 중국시장을 겨냥하지요.
541,꽁수,중국이 세계 2위의 영화 시장 아닙니까.
542,선수,시작합시다.
543,꽁수,잠시 물 좀 빼고 오겠습니다.
544,꽁수,으니 아이들이 뭘 보고 배우겠어요.
545,꽁수,근데 자리가 불편하시지는 않은지?
546,꽁수,똥개도 홈에서 5할 먹고 들어가는데 저만 편한 곳에서 하네요.
547,선수,(판이 밀리는 듯) 이빨 좀 그만 텁시다.
548,꽁수,(헛기침) 나름 긴장을 푸는 방법입니다.
549,선수,차라리 담배를 물지?
550,꽁수,제가 입으로 유일하게 못하는 게 담뱁니다.
551,선수,(꾹 참으며) 입 좀 다물고 합.시.다.
552,선수,다음에 판 좀 키우고 싶은데?
553,꽁수,(헛기침하며 고개를 끄덕이는)
554,선수,다음엔 속기로 한판 하는 게 어떨지?
555,꽁수,"아, 미안합니다. 제가 빠른 거는 좀 거부감이 있어서."
556,꽁수,(아랫도리를 툭툭 치며) 이게 또 조루라 맘에 상처도 있고.
557,왕사범,(빈정거리며) 양실장도 호구 다 됐구만. 응?
558,선수,씨발 뜨내기 새끼한테 당했네!
559,왕사범,(건네며) 경적필패. 적을 얕보면 반드시 패한다.
560,왕사범,뜨내기라고 방심하면 안 되지. 더욱이 방심할 레베루도 아니잖아?
561,선수,(화선지를 공중에 뿌리며) 내일 몸 풀 준비나 해.
562,선수,확인해 보고 하던가.
563,꽁수,괜찮습니다. 돈이란 건 집에 가서 세야 제맛이죠.
564,선수,오늘은 그 수고를 덜어줄게.
565,酒님,(누군지 알겠다는 듯) 함정수가 난무하는 거 보니 누군지 알겠구만.
566,酒님,(비장한) 오랜만이군. 훈수꾼 녀석.
567,왕사범,(진땀을 흘리며 낑낑) 개자식이 미끼를 안 무네. 어떤 놈이지?
568,꽁수,아다립니다.
569,선수,알아. 입 좀 닫아.
570,선수,연기는 옆으로 뱉어.
571,선수,(문득) 담배 못 핀다며?
572,꽁수,어제 배웠습니다. 실연당했거든요.
573,선수,(바둑판 응시하며) 주둥이 계속 털어봐. 언제까지 터는지.
574,꽁수,여자들은 정말 무섭습니다.
575,꽁수,데 단칼에 인연을 끊더군요.
576,꽁수,그래서 때론 여자는 바둑돌 같아요. 끊을 때는 냉정히 끊거든요.
577,왕사범,양실장. 작전 쓰는 놈들 같은데 그냥 제껴.
578,꽁수,♫ 아름다운 아가씨 어찌 그리 예쁜가요?
579,꽁수,아가씨 그윽한 그 향기는 무언가요?
580,꽁수,어? 아직 안 가셨네? 뭐 놓고 가셨나?
581,꽁수,(천장 보며) 근데 정전인가?
582,선수,......?
583,선수,신고도 없이 남의 나와바리로 오시면 곤란한데?
584,태석,원하면 칼 들고 해.
585,선수,(손목 및 몸 풀며) 이거 머리 쓰러 왔다가 주먹 쓰게 생겼어.
586,태석,(뚜벅뚜벅 다가가며) 난 애초에 주먹 쓰러 왔어.
587,왕사범,뭐하는 거야. 빨랑빨랑 안 나오고.
588,왕사범,(인상) 뭐야...
589,꽁수,"(뒷짐 지고 다가가며) 어이구, 괜찮으세요? 깜빡이를 좀 켜시지?"
590,왕사범,(내리며 인상) 어떤 새끼가 운전을 이따구로...
591,선수,너 누구야?
592,태석,룰은 간단해. 이기는 사람은 여기서 나가는 거야.
593,선수,지금 뭐하자는 거야?
594,태석,(셔츠 벗으며) 더 추워지기 전에 앉아.
595,태석,많이 추울 테니 속기로 하지.
596,태석,모래가 몰리는 쪽은 지는 거야. 시작해.
597,선수,......!
598,태석,원래 겨울 멋쟁이가 얼어 죽는 법이야.
599,선수,(혀 차며) 쯧쯧. 여름 멋쟁이 칼 맞아 뒤지네.
600,태석,백이 둘 차례야. 살 수 있는 곳이 한 점 있어.
601,태석,저 자물쇠 비밀번호니까 잘 풀어봐.
602,선수,(악 지르며) 아악!!!!!
603,배꼽,?
604,태석,술 한 잔 합시다. 따뜻한 걸로.
605,배꼽,(태석의 얼굴을 손으로 만지며) 상처가 났네?
606,배꼽,저번에 바둑 좀 둔다고 하지 않았나요? 우리 한번 둬볼까요?
607,태석,"친목인가요, 내기인가요?"
608,배꼽,내기를 해야 친목이 도모되겠죠?
609,태석,어떤 내기를 할까요?
610,배꼽,소원 들어주기?
611,태석,유치한데요.
612,배꼽,그래도 역사와 전통이 있는 내기죠.
613,태석,바둑판이 특이하네요. 여신인가요?
614,배꼽,"하나는 행운의 여신, 하나는 파멸의 여신."
615,태석,제가 행운의 여신인가요?
616,배꼽,(미소) 그쪽이 파멸할 거예요.
617,태석,혹시 바둑판 길이가 얼만 줄 아세요?
618,배꼽,글쎄.
619,태석,두 뼘이요. 사람과 사람 사이에 교감이 생기는 최적의 거리.
620,배꼽,그 교감이란 뭘까?
621,태석,어떻게 하면 상대를 잡아먹을까 그런 고민이겠죠.
622,태석,(딱- 바둑알 놓으며) 단수!
623,배꼽,(미소) 쉽지 않을 텐데.
624,태석,(졌는지) 실력이 좋네요.
625,배꼽,(일어나며) 소원은 킵 해도 되죠?
626,배꼽,(얼굴 바라보며) 분명 내가 이겼는데?
627,태석,(끌어안은 채) 이건 소원이 아니고 소망입니다.
628,배꼽,거절하면 어떡할 거죠?
629,태석,교감이 생기는 최적의 거리를 다시 계산해야죠.
630,배꼽,(피식) 소망으로 콜.
631,배꼽,이거 너무 공격적인 포석인데.
632,태석,원래 싸움 바둑을 좋아해서.
633,배꼽,거긴 패착일 텐데?
634,태석,어쩌면 묘수가 될 수도.
635,태석(F),올 겨울은 유난히 추울 거 같아.
636,살수,누구신지 재밌게 노는구만. 같이 놀면 더욱 재밌을 텐데.
637,태석(F),시간 되면 수담이나 나누지.
638,태석(F),타이틀로 목숨 걸고 하면 재밌을 거 같은데.
639,살수,가급적 빨리 보고 싶은데.
640,태석(F),조만간 갈 테니 기다리고 있어.
641,태석(F),그리고 서예학원에 선물이 하나 있으니 확인해.
642,태석(F),"아차, 거기 냉동고 좀 꺼주고. 리모컨은 캐비닛 안에."
643,왕사범,"(할딱할딱 숨 몰아쉬며 버럭) 야, 새끼들아 왜 이제야 와?!!"
644,왕사범,"빨리 풀어!! 오사장, 내가 어떤 놈들인지 봤어."
645,살수,(이내 왕사범에게) 앉아.
646,왕사범,"야, 새끼들아! 이거 안 놔?!"
647,왕사범,오사장. 왜 이래? 나는 아무 잘못이 없어. 양실장 그놈이 삽질한 거야!
648,왕사범,(맞먹으며) 오사장. 정말 이러기야? 잃은 돈은 채워놓을게.
649,왕사범,우리 사이가 이 정도밖에 안 돼?
650,왕사범,어떤 새낀지 개수작부리는 거야!!
651,왕사범,"오, 오사장. 우리끼리 이러면 안 돼."
652,살수,눌러.
653,왕사범,"함, 함정이야. 오사장."
654,살수,(칼을 꺼내 쥐며) 그럼 거절하시던가.
655,왕사범,(이 악물며) 좋아 개자식. 제대로 한번 밟아주지.
656,왕사범,(승리를 확신이라도 하듯) 흐흐흐흐.
657,왕사범,"(시건방 떨 듯) 오사장, 담배 있나?"
658,살수,...
659,왕사범,을 좋아하는지 아나?
660,왕사범,(손가락으로 머리를 콕콕 찍으며) 대가리.
661,왕사범,기술 따위가 필요 없거든.
662,왕사범,결국 대가리 좋은 놈이 이기는 거야.
663,왕사범,이 얼마나 명료한 세상의 이치냔 말이지. 흐흐흐.
664,왕사범,(모니터 보며) 어서 굴러온 새낀지는 몰라도 하수 새끼 수로는 어림없지.
665,왕사범,"(주변 떡대들에게 호통치며) 야, 새끼들아! 물이라도 가져와!"
666,살수,눌러.
667,왕사범,인생판이나 바둑판이나 똑같다. 한 수 앞도 모르고 설치면 뒤지는 거.
668,살수,왕사범도 늙었네. 형편없어졌어.
669,왕사범,"오, 오사장. 내가 잡아올게."
670,살수,쓸모없는 돌은 버리는 게 나아.
671,왕사범,"(뒤로 물러나며) 오, 오사장!! 왜, 왜 이래?!"
672,왕사범,(하악하악~ 눈알 이리저리 굴리며) 아악!
673,왕사범,(아악!!!!! 어버버버 발악한다) #$##^$&amp;%$$#$%#
674,꽁수,"지자쓰 하나, 나 하나. 허목 하나, 나 하나. 지자쓰 하나, 나 하나."
675,꽁수,아! 오해들 말라고. 내가 하프 먹는 거 계약 조건이야.
676,꽁수,"허목 하나, 나 하나. 지자쓰 하나, 나 하나. (연신 놓으며) 여러분들,"
677,꽁수,왜 내가 바둑을 두는지 아십니까?
678,꽁수,공자가 그랬거든. “노느니 바둑이라도 둬라.”
679,꽁수,정말 공자님 말씀 들으니 이런 날도 오네.
680,꽁수,지자쓰~ 생각보다 실력이 쓸만해.
681,꽁수,쓸만하긴.
682,태석,눈이 머시고 어떻게 지금 같은 실력을 키웠습니까?
683,NA,눈먼 장님이 가짜 약이나 팔고 있을 때였는데 그때 누군가 다가왔어.
684,NA,바둑 친구나 하자고 하더군.
685,NA,장님이라 못 둔다고 했더니 선물을 하나 주더군.
686,NA,맹인용 바둑돌이었지.
687,NA,그날부터 수를 가르쳐주더군. 대단한 고수였어. 대단한.
688,NA,정확히 1년이 되는 날 나타나지 않더군.
689,NA,이름 석 자라도 알았으면 했는데 말야.
690,태석,어쩌면 선생님을 알려준 자가 그자일 수 있겠군요.
691,酒님,그자를 본 적이 있다고?
692,태석NA,근데 이상한 점이 있었어요.
693,태석NA,분필자국이 전혀 없었어요.
694,酒님,표시를 안 했으니 자국이 없는 거지.
695,태석,그게 무슨 말입니까?
696,허목수,(바라보며) 설마 암흑바둑인 맹기(盲棋)를 뒀단 말입니까?
697,꽁수,머릿속으로만 둬서 프로를 꺾었다고? 더욱이 벽을 사이에 두고?
698,꽁수,구라까지 마. 아직 맹기에 성공한 사람은 없어.
699,태석,그자에 대해서 아는 게 있습니까?
700,酒님,더군.
701,태석,누굽니까?
702,酒님,귀신의 수를 쓴다고 해서 귀수라고 부른다더군. 그저 떠도는 말일 뿐이네.
703,꽁수,귀수?
704,酒님,"이봐, 꽁수. 잠시 시간 되는가? 내 부탁이 하나 있네."
705,꽁수,술 사오란 부탁은 하지 마쇼.
706,酒님,술 끊었네.
707,꽁수,(고개 절레절레) 내가 9단 되는 게 빠르지. 뭔 부탁인데?
708,꽁수,이야! 지자쓰. 오늘 여자가 줄줄 따르겠어.
709,꽁수,(행커치프 들며) 신의 한 수.
710,꽁수,(주님의 엉덩이 툭툭 치며) 걱정 마쇼. 따님도 좋아할 거요.
711,꽁수,...... (마른침을 꿀꺽 삼키는)
712,꽁수,에잇. 문 닫았네. 쉬는 날인가 본데?
713,꽁수,저 씨발놈.
714,꽁수,(주님의 손을 꼭 쥐며) 지자쓰. 오늘 여자가 따를 운명은 아닌 거 같아.
715,꽁수,손 놓치지 마쇼.
716,꽁수,(주님의 지팡이를 휙 빼앗아 휘두르며) 덤벼! 씨방새들아! 덤벼!
717,꽁수,(지팡이 휙휙 위협하며) 니가 대마냐?
718,꽁수,덤벼! 내가 대마는 어떻게 잡는지 보여줄게! 덤벼 씨댕아!
719,꽁수,(비명) 으악!!! 으아악!!!!
720,살수,(무표정이 구둣발을 시계방향으로 돌리며)
721,살수,뛰지 마쇼. 장애인이 다니기 불편한 세상이니까.
722,꽁수,...... (부스스 눈을 뜨면 살수 얼굴이 거꾸로 보인다.)
723,살수,내가 재밌는 게임을 준비했어.
724,살수,내 밑에 있는 놈이 이걸 못 풀어서 죽었더라고. 꽤 어렵나봐.
725,살수,세 번의 기회를 줄게.
726,꽁수,(이 와중에 씩 웃으며) 앉아서 풀면 안 될까? 배에 식스팩 생기겠어.
727,살수,"자, 시작."
728,꽁수,(비명) 아악!!!!!!!
729,살수,두 번 남았어.
730,꽁수,"살, 살려주세요."
731,살수,"자, 시작."
732,꽁수,(몸부림에 도립기가 심하게 흔들리는) 아악!!!!!!
733,살수,라스트.
734,살수,...... (칼을 거두고 꽁수의 볼을 다독이며) 운이 좋은 놈이네?
735,살수,이제야 기억나더군. 죽은 걸로 알고 있었는데 말야.
736,태석,... 죽었다 살아났지. 덕분에 니 운명도 바뀌겠지만.
737,살수,이제 재밌는 내기를 할 거야. 결과는 기대하라고.
738,살수,이렇게 다시 만나다니 인생 참으로 기구합니다.
739,살수,구경꾼이 왔으니 최선을 다해. 목숨이 걸린 거야.
740,酒님,이 친구 대신 내 목숨을 거는 건 어떤가?
741,꽁수,(힘겹게) 지자쓰... 그만 둬.
742,酒님,기운 내게. 곧 술 한잔하러 가세.
743,酒님,(살수에게) 어떤가? 내 목숨을 걸어도 되겠는가?
744,살수,근데 어쩌나? 장님을 위한 도구가 없는데?
745,酒님,괜찮네. 맹기로 두겠네.
746,살수,맹기? 암흑바둑을 두시겠다?
747,酒님,꽁수 자네가 좀 도와주게.
748,꽁수,지자쓰... 설마 당신이 그...
749,酒님,어떤가? 두 눈 멀쩡한데 자신 없는 건 아니겠지?
750,살수,기구한 인생 빨리 끝내 주는 게 좋겠소.
751,酒님,우상귀 화점.
752,꽁수,(말해주며) 좌상귀 화점.
753,酒님,우하귀 소목.
754,배꼽,(소형 마이크에 대고 조용히) 8에 9.
755,꽁수,8에 9.
756,酒님,13에 8.
757,배꼽,9에 9.
758,꽁수,9에 9.
759,꽁수,기운 내. 지자쓰...
760,酒님,5에 8.
761,酒님,17에 10
762,꽁수,(조용히) 지자쓰... 졌어.
763,酒님,어떻게 너 같은 인간이 이런 수를 둘 수 있지?
764,살수,장님 치곤 대단했어.
765,酒님,"(꽁수를 향해) 이봐, 꽁수."
766,酒님,나에게 세상은 놀이터가 아니구만.
767,酒님,(옆에 놓인 흰 지팡이 잡으며) 미안하네. 술은 다음에 하세.
768,살수,(살기어린) 복기는 무덤가서 하쇼.
769,주님,(비명) 아악!!!!
770,살수,주님께서 못 박히셨네? 마음만은 갸륵했어.
771,꽁수,
772,꽁수,(이내 두려움에) 나... 죽는 거야?
773,태석,(담담히) 조금만 참아. 다시 올게.
774,꽁수,(힘겹게 끄덕이며) 버리지만 마...
775,酒님,"(숨넘어가며) 큰, 큰돌이. 두지 마... 두면 안 돼..."
776,酒님,너무 유연해서 꺾을 수가 없어. 부러지지가 않아.
777,酒님,아이가 두는 거야. 순수한... 아이...
778,태석,당신이 그 귀수란 잡니까?
779,태석,아무리 봐도 강처럼 살긴 글렀어. 보듬고 살긴 힘든 세상이지.
780,배꼽,만약 바둑의 신이 있다면 몇 점 깔겠어요?
781,태석,두 점.
782,배꼽,목숨을 걸라하면요?
783,태석,그러면 석 점.
784,배꼽,이 세상에 바둑의 신이 존재한다면 그건 분명 어린 아이겠죠.
785,배꼽,저번에 킵 해놓은 소원 지금 쓰겠어요. 여기서 멈춰요.
786,태석,그건 소망으로 받지.
787,배꼽,이길 수 없어요.
788,태석,날 배려해주는 건가?
789,배꼽,최소한 교감은 좀 생긴 줄 알았는데.
790,태석,유감이군. 난 호기심이었는데.
791,배꼽,(실망의 눈빛) 최적의 거리를 다시 계산해야겠네.
792,살수,그 목수란 놈 죽여.
793,살수,(떡대 보며) 만약 지면 죽여.
794,떡대,"네, 형님."
795,배꼽,이 아이는 보내요.
796,살수,(배꼽의 볼을 톡톡 다독이며) 최선을 다해. 유종의 미를 거두려면.
797,살수,
798,태석,원래 삶과 죽음이 슬픈 드라마야.
799,살수,그 끝이 꽤나 눈물겹겠어.
800,떡대1,(쇠파이프를 딱 세우며) 잠시 산에 좀 갑시다.
801,허목수,... 생각 좀 합시다. 살 수 있는 활로가 있을지.
802,허목수,사활이란 게 항상 어렵소. 인간사 죽고 사는 게 다 그렇지만.
803,허목수,(손에 단단히 조이며) 그래서 죽고 사는 문제는 항상 싸움이 발생하지.
804,허목수,(떡대들을 향해 마주보며) 죽을지 살지 한번 봅시다.
805,살수,후회될 거야. 최대한 고통스럽게 죽일 거니까.
806,살수,"(무표정이 바라보며) 돌을 던진 거야, 수를 둔 거야?"
807,태석,수.
808,살수,무모하군.
809,태석,태극이란 자리야. 만물의 근원인 점.
810,살수,그 근원이 뭘까?
811,태석,니 육신이 곧 돌아갈 흙.
812,떡대,(위협하며) 안 두고 뭐 해? 허튼짓하면 죽어.
813,태석,"장생(長生)이야. 영원히 두던가, 양보하던가."
814,살수,양보할 생각이 없다면?
815,태석,그럼 비겼어.
816,살수,비기는 건 계획에 없었는데?
817,태석,그럼 다른 걸로 승부내야지.
818,떡대,악!
819,태석,......!
820,살수,"자, 다른 어떤 걸로 승부를 낼까?"
821,태석,(서서히 분노 모드) 혹시 바둑판의 돌이 전부 죽는 거 본 적 있어?
822,태석,잘 봐. 지금부터 보여줄게.
823,떡대,(비명) 아악!
824,살수,(비명) 으악!!
825,태석,다 먹으면 살려준다.
826,살수,......!!
827,태석,아버님 모시고 있는 사람입니다.
828,영숙,어디 계신데요?
829,태석,한국에 들어올 일은 없을 겁니다. 이거 전해달랍니다.
830,영숙,이제는 원망하지 않는다고 전해주세요.
831,태석,지금쯤 알고 계실 겁니다.
832,태석,잘 지냈어?
833,조카,(고개를 끄덕이는)
834,태석,(선물꾸러미를 앞에 놓아주며) 할머니 드려.
835,태석,이거 가지고 있어. 갈게.
836,조카,또 올 거야?
837,조카,언제쯤?
838,태석(소리),일 하시기엔 추운 날 아닙니까?
839,허목수,(이내 망치손을 들어 보이며) 손이 시렵진 않구만.
840,태석,액운을 물리치는 물건 있나요?
841,허목수,(다시 정을 땅땅 내리치며) 예전에 주님이 물었지.
842,허목수,우리 삶에 신의 한 수가 있겠냐고.
843,허목수,그게 있다면 시간을 되돌리고 싶다더군.
844,허목수,이제 알겠어. 그런 묘수는 없다는 거.
845,허목수,그냥 하루하루 묵묵히 사는 게 우리가 할 수 있는 최선의 수지.
846,꽁수,(선글라스를 낀 채 한껏 멋을 낸) 어디로 모실깝쇼?
847,태석,부산으로 가.
